1.	Aby zapewnić bezpieczeństwo i dobrą zabawę podczas nurkowania, nurek powinien:
a.	Termokliny.
b.	Termogłębokości.
c.	Termosfery.
d.	Wypływy wód głębinowych.

18.	Najważniejszym aspektem systemu balastu jest fakt, iż:

a.	System może utrzymać co najmniej 14kg.
b.	System jest zintegrowany z BCD.
c.	System można łatwo zrzucić.
d.	Żadne z powyższych.

19.	System balastu powinien być zrzucony:

a.	Tylko wtedy, jeśli Asystent Instruktora pozwoli.
b.	Tylko, jako ostatnia deska ratunku w sytuacji kryzysowej.
c.	Tylko wtedy, kiedy łatwo go będzie później odnaleźć.
d.	Żadne z powyższych.

20.	Podczas awaryjnego wynurzenia, spowodowanego na przykład zacięciem inflatora BCD lub przypadkowym zgubieniem systemu balastu, nurek powinien:

a.	Próbować przywrócić neutralną pływalność poprzez spuszczenie powietrza z BCD.
b.	Rozłożyć ręce i nogi w celu spowolnienia wynurzenia.
c.	Wydychać równomiernie powietrze w celu uniknięcia zatoru.
d.	Wszystkie z powyższych odpowiedzi.

21.	Dla większości sytuacji nurkowych z udziałem niedoświadczonych nurków, ilu osobowe zespoły nurkowe są zalecane?

a.	Zespół trzy lub czteroosobowy. 
b.	Nurkowanie samodzielne.
c.	Zespół pięcioosobowy lub większy. 
d.	Wszystkie z powyższych odpowiedzi.

22.	Nurek złapany przez ‘prąd odpływowy’ powinien:

a.	Płynąć z całej siły wbrew prądowi / fali. (w kierunku brzegu) 
b.	Płynąć w poprzek prądu (prostopadle), aby uciec odpływowi.
c.	Zasygnalizować partnerowi nurkowemu prośbę o pomoc.
d.	Sprawdzić na kompasie kierunek prądu.

23.	Dlaczego zanurzalny manometr (SPG) jest niezbędny? 

a.	Ponieważ jest wodoodporny.
b.	Ponieważ wskazuje ile powietrza nurek potrzebuje do wykonania nurkowania.
c.	Ponieważ pokazuje ile powietrza nurkowi zostało podczas nurkowania.
d.	Wszystkie z powyższych odpowiedzi.

24.	Jak często butla powinna być poddawana inspekcji wizualnej?

a.	Co najmniej raz w roku.
b.	Za każdym razem, kiedy w butli nie ma powietrza pod ciśnieniem.
c.	Co najmniej raz w roku lub za każdym razem, kiedy w butli nie ma powietrza pod ciśnieniem.
d.	Jest to konieczne tylko wtedy, kiedy wnętrze butli uległo korozji.

25.	Jak często butla powinna być poddawana testowi hydrostatycznemu?

a.	W zależności od uregulowań państwowych, co najmniej raz na dwa do pięciu lat.
b.	Jeśli butla została uszkodzona.
c.	Co najmniej raz na dwa do pięciu lat lub jeśli butla została uszkodzona.
d.	Jest to konieczne tylko wtedy, kiedy wiadomo, że butla uległa korozji.

26.	Jaka jest odpowiednia metoda oddychania?

a.	Wolny głęboki wdech, po którym następuje wolny pełny wydech.
b.	Głęboki wdech trzymany tak długo jak tylko jest to możliwe.
c.	Oddychanie szybsze niż normalnie.
d.	Metoda oddychania nie ma znaczenia.

27.	Kto może przerwać nurkowanie?

a.	Każdy, z każdego powodu.
b.	Twój partner, ale tylko wtedy, kiedy ma jakieś trudności.
c.	Asystent Instruktora, tylko wtedy, kiedy zauważy jakieś niebezpieczeństwa w wodzie.
d.	Kapitan łodzi, dając sygnał do odwrotu z powodu zbliżającego się sztormu.

28.	Jakie działania są zalecane, jeśli nurek podejrzewa wystąpienie choroby dekompresyjnej lub AGE (Arterial Gas Embolism – Tętniczy Zator Gazowy)?

a.	Rozpocząć podawanie czystego tlenu, podczas gdy nurek odpoczywa.
b.	Skontaktowanie się ze Służbami Ratownictwa Medycznego i postępowanie zgodnie z ich wskazówkami dotyczącymi transportu do ośrodka hiperbarycznego. (komory dekompresyjnej)
c.	Jeśli zachodzi taka potrzeba, wykonanie RKO (ang.: CPR) 
d.	Wszystkie z powyższych odpowiedzi.

29.	Jakie ciśnienie wywiera atmosfera na nasze ciała na poziomie morza?

a.	    1 bar bezwzględny.					c.	0 bar bezwzględne.
b.	    2 bary bezwzględne.					d.	Żadne z powyższych.

30.	Jak głęboko musiałbyś zejść, żeby osiągnąć ciśnienie równe 2 ATA?

a.	      6 m							c.	20 m
b.	    10 m							d.	21 m	

31.	Objętość 30 litrów sprężyłaby się do ________ na 20 m.

a.	    10 litrów						c.	20 litrów
b.	    15 litrów						d.	25 litrów





32.	Jeśli butla z powietrzem wystarczy na 30 minut nurkowania na głębokości 10 metrów, na jak długo wystarczy dla głębokości 20 metrów?

a.	    25 minut						c.	15 minut
b.	    20 minut						d.	10 minut

33.	Podstawowym ryzykiem związanym z Narkozą Azotową jest:

a.	Ból głowy przy powrocie na powierzchnię.
b.	Trwały paraliż kończyn. 
c.	Ograniczona zdolność logicznego myślenia. 
d.	Nadpobudliwość.

34.	Symptomy Narkozy Azotowej mogą obejmować:

a.	Zamroczenia, zawroty głowy.
b.	Niezdolność do prawidłowego odczytu wskaźników.
c.	Obydwie powyższe odpowiedzi.
d.	Żadna z powyższych odpowiedzi.

35.	Skutki Narkozy Azotowej mogą być wyeliminowane poprzez:

a.	Użycie środków pobudzających, jak na przykład kawę.
b.	Unikanie nadmiernego wysiłku podczas nurkowania.
c.	Medytacja przed nurkowaniem.
d.	Żadna z powyższych odpowiedzi.

36.	Jak oblicza się czas denny?

a.	Zliczając tylko czas spędzony na maksymalnej głębokości (tylko BT).
b.	Zliczając cały czas aż do momentu rozpoczęcia wynurzenia (czas zanurzenia + BT).
c.	Zliczając cały czas spędzony pod wodą oprócz przystanków bezpieczeństwa.
d.	Zliczając cały czas spędzony pod wodą.

37.	Nurek chce wykonać nurkowanie na głębokości 16 metrów przez 50 minut. Jaka będzie Grupa Powtórzeniowa po pierwszym nurkowaniu?

a.	F							
b.	E	
c. 	D					
d. 	Żadna z powyższych.

38.	Ten sam nurek ma czas przerwy powierzchniowej 75 minut. W jakiej grupie znajdzie się przed drugim nurkowaniem.

a.	    D							c.	B
b.	    C							d.	Żadna z powyższych.

39.	Ten sam nurek chce wykonać drugie nurkowanie na głębokości 16 metrów przez 30 minut. Jaki będzie czas zalegającego azotu po drugim nurkowaniu

a.	    17 minut						c.	11 minut
b.	    21 minut						d.	42 minuty

40.	Dla tego samego nurka jak długie może być drugie nurkowanie bez przekroczenia limitów bezdekompresyjych?

a.	    34 minuty						c.	45 minut
b.	    50 minut						d.	42 minuty
41.	Jaka będzie grupa powtórzeniowa po drugim nurkowaniu?

a.	    H							c.	J
b.	    I							d.	F

42.	Obydwa te nurkowania mogą byś scharakteryzowane jako stosunkowo konserwatywne, ponieważ:

a.	Rzeczywiste głębokości zostały zaokrąglone w górę do kolejnej większej  głębokości dla zaplanowanych nurkowań.
b.	Pod koniec drugiego nurkowania wciąż była możliwość 13 minut nurkowania  bez przystankowego.
c.	Obydwie powyższe odpowiedzi.
d.	Żadna z powyższych odpowiedzi.

43.	Nurek powinien przeprowadzić trzyminutowy przystanek bezpieczeństwa na 5 metrach podczas obydwu w/w nurkowań.

a.	    Prawda						b.	Fałsz

44.	Nurkowanie w akwenach położonych na większych wysokościach wymaga:

a.	Tabel nurkowych przeznaczonych i zmodyfikowanych specjalnie dla nurkowań na takich wysokościach.
b.	Komputerów nurkowych lub głębokościomierzy, które można dostroić do używania na wysokościach innych niż poziom morza
c.	Obydwie powyższe odpowiedzi
d.	Żadna z powyższych odpowiedzi	

45.	Zatrucie CO może być skutkiem:

a.	Nieodpowiednich smarów użytych w kompresorze.
b.	Ustawienia silnika spalinowego tak, aby jego rura wydechowa była skierowana w stronę wlotu powietrza kompresora.
c.	Używania zniszczonego lub źle konserwowanego kompresora.
d.	Wszystkie z powyższych odpowiedzi.

46.	Flaga Nurkowa (czerwona z białym ukośnym pasem) jest używana do zasygnalizowania, że nurkowie są w wodzie, Flaga Alfa (biało – niebieska z trójkątnym wycięciem) musi być używana na morzu, aby ostrzegać łodzie o obecności nurków w wodzie.

a.	Prawda							b.	Fałsz

47.	Nurkowie powinni wystrzegać się dotykania roślin i zwierząt morskich, ponieważ:

a.	Dotykanie mogłoby być zrozumiane jako naprzykrzanie się, skutkując obroną / atakiem z ich strony.
b.	Dotykanie może poważnie uszkodzić niektóre rośliny / zwierzęta morskie.
c.	Dotykanie niektórych roślin i zwierząt morskich może narazić nurków na kontakt z jadem i toksynami.
d.	Wszystkie z powyższych odpowiedzi.

48.	Nurkowie Open Water podczas każdego nurkowania powinni posiadać następujący sprzęt:

a.	Maskę z przyciskiem przeczyszczającym, latarkę oraz podwodny aparat fotograficzny.
b.	Fajkę, nóż, słyszalne urządzenie sygnalizujące (gwizdek) i bojkę bezpieczeństwa (tzw. safety signal sausage).
c.	Żyłkę na ryby, taśmę mierniczą i kuszę.
d.	Wszystkie z powyższych odpowiedzi.

49.	Jaka jest najważniejsza cecha automatu oddechowego?

a.	Całkowicie plastikowa konstrukcja.
b.	Niski opór oddechowy, wysoka wydajność oddechowa.
c.	Niska cena, w porównaniu z innymi dostępnymi na rynku.
d.	Wszystkie z powyższych odpowiedzi są równie ważne.

50.	Ważną korzyścią zaawansowanego szkolenia nurkowego jest:

a.	Instruktor zapewnia nam dodatkowe bezpieczeństwo podczas rozwijania nowych umiejętności.
b.	Instruktor zapewni ci dogłębne poznanie tematu, czego nie dadzą ci żadne książki, filmy, itp.
c.	Słuchacz ma szansę poznać innych nurków szkolących się w podobnej dziedzinie nurkowania, którzy w przyszłości mogą stać się jego partnerami nurkowymi.
d.	Wszystkie z powyższych odpowiedzi.
